,(table of contents),A_2 - Number of people undernourished,,,,,,,,,,,,,,,,,,,,,,,,,,
,(home),(millions),,,,,,,,,,,,,,,,,,,,,,,,,,
FAOST_CODE,Regions/Subregions/Countries,1990-92,1991-93,1992-94,1993-95,1994-96,1995-97,1996-98,1997-99,1998-00,1999-01,2000-02,2001-03,2002-04,2003-05,2004-06,2005-07,2006-08,2007-09,2008-10,2009-11,2010-12,2011-13,2012-14*,2013-15*,2014-16*,,
348,Latin America,58.0,56.3,56.6,55.8,55.3,55.2,55.5,56.2,56.0,54.5,52.1,49.4,47.1,44.4,41.8,38.8,35.9,33.9,32.5,31.9,31.0,29.9,28.8,27.7,26.8,,
5204,Central America,12.6,12.7,12.8,12.7,12.6,12.7,12.8,12.9,12.5,12.2,11.8,11.8,12.0,12.2,12.1,11.6,11.2,11.0,11.0,11.1,11.3,11.4,11.5,11.4,11.4,,
23,Belize,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,ns,ns,ns,ns,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,,
48,Costa Rica,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,ns,,
60,El Salvador,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.7,0.6,0.6,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,,
89,Guatemala,1.4,1.4,1.5,1.5,1.5,1.7,2.0,2.3,2.4,2.5,2.3,2.2,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.4,2.5,2.5,,
95,Honduras,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.0,1.0,1.0,,
138,Mexico,6.0,6.1,6.2,6.2,6.1,5.9,5.7,5.5,5.1,ns,ns,ns,5.9,6.1,5.9,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
157,Nicaragua,2.3,2.3,2.3,2.2,2.1,2.0,2.0,2.0,1.9,1.8,1.6,1.5,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.0,,
166,Panama,0.7,0.7,0.6,0.6,0.6,0.7,0.8,0.8,0.8,0.8,0.9,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.6,0.5,0.5,0.5,0.4,0.4,0.4,,
5207,South America,45.4,43.7,43.8,43.1,42.7,42.5,42.7,43.3,43.5,42.3,40.3,37.6,35.1,32.2,29.7,27.2,24.7,22.8,21.5,20.8,ns,ns,ns,ns,ns,,
9,Argentina,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
19,Bolivia (Plurinational State of),2.6,2.6,2.7,2.7,2.7,2.6,2.7,2.9,3.0,2.9,2.8,2.7,2.8,2.8,2.9,2.8,2.8,2.8,2.8,2.7,2.5,2.2,1.9,1.8,1.8,,
21,Brazil,22.6,22.1,22.5,22.5,22.4,22.3,22.1,22.2,22.1,21.4,19.9,17.2,14.1,11.1,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
40,Chile,1.2,1.1,1.0,0.9,0.8,0.8,0.8,0.8,0.8,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
44,Colombia,5.0,4.8,4.5,4.2,3.9,3.8,3.8,3.9,4.0,3.9,3.9,3.7,3.7,3.8,4.1,4.2,4.2,4.1,4.4,5.0,5.3,5.3,5.0,4.6,4.4,,
58,Ecuador,2.0,2.1,1.8,1.7,1.7,1.7,1.9,2.0,2.1,2.2,2.4,2.5,2.6,2.7,2.7,2.6,2.5,2.5,2.3,2.2,2.0,1.8,1.8,1.8,1.8,,
69,French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Guyana,0.2,0.2,0.1,0.1,0.1,0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,,
169,Paraguay,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.7,,
170,Peru,7.0,6.4,6.6,6.5,6.4,6.1,5.9,5.8,5.7,5.6,5.4,5.5,5.7,5.8,5.6,5.3,4.8,4.4,3.9,3.6,3.2,2.9,2.7,2.5,2.3,,
207,Suriname,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,,
234,Uruguay,0.3,0.2,0.2,0.2,0.2,0.2,0.2,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
236,Venezuela (Bolivarian Republic of),2.8,2.7,2.8,3.0,3.3,3.6,4.0,4.3,4.3,4.0,3.8,3.8,4.0,3.6,3.1,2.5,1.9,ns,ns,ns,ns,ns,ns,ns,ns,,
5500,Oceania,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.2,1.3,1.3,1.4,1.4,1.4,1.3,1.3,1.2,1.2,1.3,1.3,1.3,1.4,1.4,1.4,,
5,American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Fiji,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
70,French Polynesia,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
88,Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Kiribati,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
127,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Samoa,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
25,Solomon Islands,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,,
218,Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Vanuatu,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,,
243,Wallis and Futuna Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
5851,Developed countries,20.0,19.6,19.8,20.3,21.4,22.4,23.2,23.2,22.9,22.1,21.2,19.9,18.7,17.5,16.4,15.4,14.8,14.7,15.2,15.7,15.7,15.2,14.7,14.6,14.7,,
3,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,France,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Republic of Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Saint Pierre and Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,The former Yugoslav Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,
5801,Least developed countries,209.3,218.7,226.6,235.3,241.7,245.7,247.6,248.0,246.9,245.3,244.3,243.6,242.7,240.9,239.4,237.6,237.4,237.3,237.8,237.8,237.7,238.8,241.1,244.8,248.7,,
5802,Landlocked developing countries,94.4,100.1,102.7,105.7,107.7,109.2,109.9,111.0,111.7,112.1,112.3,112.0,111.0,108.9,107.0,105.2,104.5,103.8,102.8,101.3,103.8,103.8,104.6,106.1,107.4,,
5803,Small island developing States,10.2,10.5,11.1,11.6,11.9,11.9,11.8,11.7,11.3,11.0,10.7,10.7,10.9,11.1,11.1,10.8,10.6,10.4,10.2,10.0,9.7,9.6,9.8,10.0,10.1,,
5858,Low income economies,199.2,209.8,218.6,228.1,235.0,239.5,241.6,241.9,240.6,239.2,238.4,238.2,237.8,236.0,233.9,231.5,231.4,231.9,233.1,232.8,236.6,237.8,240.2,243.8,247.6,,
5859,Lower-middle-income economies,407.7,397.9,397.8,393.2,385.9,376.9,369.4,364.9,362.4,363.6,374.5,392.6,411.7,424.6,428.7,420.0,401.6,381.5,366.3,358.3,353.0,350.6,350.9,351.7,353.4,,
5816,Low-income food-deficit countries,460.2,457.9,470.8,479.5,483.6,480.6,473.5,466.5,460.9,459.7,468.9,485.8,505.0,518.0,521.8,512.8,496.7,481.1,473.4,472.2,473.8,477.1,482.5,488.1,493.6,,
